job_title,salary_currency,salary,salary_in_usd,employee_residence,experience_level,employment_type,work_setting
Applied Scientist,USD,220000,220000,United States,Senior,Full-time,Remote
Data Scientist,USD,245000,245000,United States,Senior,Full-time,In-person
Data Scientist,USD,182000,182000,United States,Senior,Full-time,In-person
Analytics Engineer,USD,250000,250000,United States,Senior,Full-time,In-person
Data Analyst,USD,185900,185900,United States,Senior,Full-time,In-person
Analytics Engineer,USD,120000,120000,United States,Mid-level,Full-time,In-person
Applied Machine Learning Scientist,USD,38400,38400,Vietnam,Mid-level,Full-time,Remote
Machine Learning Engineer,USD,247500,247500,United States,Senior,Full-time,In-person
Machine Learning Engineer,USD,210000,210000,United States,Senior,Full-time,Remote
Data Analyst,USD,138900,138900,United States,Senior,Full-time,In-person
Data Engineer,USD,229000,229000,United States,Senior,Full-time,In-person
Data Analyst,USD,120000,120000,United States,Senior,Full-time,In-person
Data Scientist,USD,180000,180000,United States,Senior,Full-time,Remote
Data Engineer,USD,100000,100000,United States,Mid-level,Full-time,In-person
Data Engineer,USD,63000,63000,United States,Senior,Full-time,Remote
Data Analyst,USD,120000,120000,United States,Senior,Full-time,Remote
Data Scientist,EUR,36000,37824,Spain,Senior,Full-time,In-person
Data Engineer,USD,145000,145000,United States,Senior,Full-time,In-person
Data Scientist,USD,88600,88600,United States,Senior,Full-time,In-person
Data Strategy Manager,USD,250000,250000,United States,Senior,Full-time,Remote
Data Analyst,USD,100000,100000,United States,Mid-level,Full-time,Remote
Data Scientist,USD,188000,188000,United States,Senior,Full-time,Remote
Data Engineer,USD,126000,126000,United States,Senior,Full-time,In-person
Data Analyst,USD,110000,110000,United States,Senior,Full-time,In-person
Machine Learning Engineer,USD,250500,250500,United States,Senior,Full-time,In-person
Machine Learning Engineer,USD,172200,172200,United States,Senior,Full-time,In-person
Data Scientist,USD,172800,172800,United Kingdom,Senior,Full-time,Remote
Data Scientist,USD,190000,190000,Canada,Senior,Full-time,In-person
Data Engineer,USD,78000,78000,United States,Senior,Full-time,In-person
Data Science Lead,USD,172200,172200,United States,Senior,Full-time,In-person
Data Scientist,USD,191000,191000,United States,Senior,Full-time,Remote
Data Scientist,USD,247500,247500,United States,Senior,Full-time,In-person
Data Scientist,USD,143000,143000,United States,Mid-level,Full-time,Remote
Data Engineer,USD,135000,135000,United States,Senior,Full-time,Remote
Data Scientist,USD,174000,174000,United States,Senior,Full-time,In-person
Machine Learning Engineer,USD,21844,21844,Colombia,Entry-level,Full-time,Hybrid
Business Intelligence Engineer,USD,156400,156400,United States,Senior,Full-time,In-person
BI Analyst,USD,87200,87200,United States,Senior,Full-time,Remote
Applied Scientist,USD,164000,164000,United States,Senior,Full-time,Remote
Data Scientist,USD,135000,135000,United States,Senior,Full-time,In-person
Research Scientist,USD,159300,159300,United States,Senior,Full-time,In-person
Analytics Engineer,USD,221000,221000,United States,Executive,Full-time,Remote
Data Science Manager,USD,247500,247500,United States,Senior,Full-time,In-person
Data Engineer,USD,170000,170000,United States,Senior,Full-time,Remote
Data Scientist,USD,160000,160000,United States,Senior,Full-time,In-person
Data Engineer,USD,180000,180000,United States,Senior,Full-time,Remote
Data Engineer,USD,100000,100000,United States,Mid-level,Full-time,In-person
Data Analyst,EUR,41000,46759,France,Mid-level,Full-time,Hybrid
Data Engineer,USD,120000,120000,United States,Mid-level,Full-time,Remote
Analytics Engineer,USD,95000,95000,United States,Senior,Full-time,In-person
Data Scientist,USD,120000,120000,United States,Mid-level,Full-time,In-person
Data Engineer,USD,141300,141300,United States,Senior,Full-time,In-person
Data Engineer,USD,125000,125000,Canada,Senior,Full-time,In-person
Data Engineer,USD,90700,90700,United States,Mid-level,Full-time,In-person
Machine Learning Engineer,USD,250000,250000,United States,Mid-level,Full-time,In-person
Research Scientist,USD,202350,202350,United States,Senior,Full-time,In-person
Data Architect,USD,190000,190000,United States,Senior,Full-time,Remote
BI Data Analyst,AUD,77000,53368,Australia,Mid-level,Full-time,Remote
Data Engineer,USD,150000,150000,United States,Senior,Full-time,Remote
Data Scientist,USD,185000,185000,United States,Mid-level,Full-time,In-person
Data Scientist,USD,225000,225000,United States,Senior,Full-time,In-person
Data Analyst,USD,140000,140000,United States,Senior,Full-time,Remote
Data Engineer,USD,145000,145000,United States,Senior,Full-time,In-person
Data Scientist,USD,230000,230000,Canada,Senior,Full-time,Remote
Data Scientist,USD,250000,250000,United States,Senior,Full-time,In-person
Data Engineer,USD,247300,247300,United States,Senior,Full-time,In-person
Data Analyst,USD,128000,128000,United States,Senior,Full-time,In-person
Applied Scientist,USD,184000,184000,United States,Senior,Full-time,Remote
Data Scientist,USD,275300,275300,United States,Senior,Full-time,Remote
Data Science Manager,USD,179775,179775,United States,Senior,Full-time,Remote
Business Intelligence Engineer,USD,125000,125000,United States,Senior,Full-time,Remote
Data Engineer,GBP,60000,73880,United Kingdom,Mid-level,Full-time,In-person
NLP Engineer,USD,235000,235000,United States,Senior,Full-time,In-person
ML Engineer,USD,174000,174000,United States,Senior,Full-time,In-person
Research Scientist,USD,200000,200000,United States,Senior,Full-time,In-person
Machine Learning Engineer,USD,193900,193900,United States,Senior,Full-time,In-person
Lead Data Scientist,USD,190000,190000,United States,Senior,Full-time,Remote
Data Engineer,USD,129300,129300,United States,Senior,Full-time,In-person
Data Scientist,GBP,140000,172256,United Kingdom,Senior,Full-time,In-person
Data Engineer,USD,70000,70000,United States,Mid-level,Full-time,In-person
Data Scientist,USD,93300,93300,United States,Senior,Full-time,In-person
Data Analyst,USD,100000,100000,United States,Senior,Full-time,Remote
Machine Learning Scientist,USD,108308,108308,United States,Senior,Full-time,Remote
Data Scientist,USD,125000,125000,United States,Mid-level,Full-time,In-person
Data Analyst,USD,155000,155000,United States,Senior,Full-time,In-person
Data Scientist,USD,162000,162000,United States,Senior,Full-time,In-person
Data Scientist,EUR,19000,21669,Italy,Entry-level,Part-time,Hybrid
Data Engineer,USD,146000,146000,United States,Senior,Full-time,In-person
Business Intelligence Engineer,USD,138750,138750,United States,Senior,Full-time,In-person
Data Scientist,USD,245000,245000,United States,Senior,Full-time,In-person
BI Developer,USD,110000,110000,United States,Senior,Full-time,Remote
Data Engineer,USD,140000,140000,United States,Mid-level,Full-time,In-person
Data Scientist,USD,114080,114080,United States,Senior,Full-time,In-person
Data Analyst,USD,100000,100000,United States,Senior,Full-time,Remote
Data Engineer,USD,280000,280000,United States,Senior,Full-time,In-person
Data Engineer,USD,269100,269100,United States,Senior,Full-time,In-person
Machine Learning Engineer,USD,140100,140100,United States,Senior,Full-time,In-person
Data Engineer,USD,105700,105700,United States,Senior,Full-time,In-person
Data Science Lead,USD,191765,191765,United States,Mid-level,Full-time,In-person
Data Architect,USD,167500,167500,United States,Mid-level,Full-time,In-person
Data Scientist,USD,164000,164000,United States,Senior,Full-time,Remote
BI Developer,USD,135000,135000,United States,Senior,Full-time,Remote
Data Analyst,USD,70000,70000,United States,Senior,Full-time,In-person
Data Analyst,USD,75000,75000,United States,Senior,Full-time,In-person
Data Analyst,USD,89200,89200,United States,Senior,Full-time,Remote
Machine Learning Engineer,USD,182200,182200,United States,Senior,Full-time,In-person
Data Scientist,USD,219000,219000,United States,Senior,Full-time,In-person
Business Intelligence Engineer,USD,156400,156400,United States,Senior,Full-time,In-person
Data Scientist,USD,203000,203000,United States,Senior,Full-time,Remote
Data Scientist,EUR,36000,38868,Spain,Senior,Full-time,In-person
Data Engineer,USD,75000,75000,United States,Senior,Full-time,Remote
Data Scientist,USD,136000,136000,United States,Senior,Full-time,Remote
Data Engineer,USD,170000,170000,United States,Senior,Full-time,In-person
Data Analyst,USD,74178,74178,United States,Senior,Full-time,In-person
Data Analyst,USD,120000,120000,United States,Senior,Full-time,In-person
Data Analyst,USD,128000,128000,United States,Mid-level,Full-time,In-person
Data Scientist,USD,181000,181000,Canada,Senior,Full-time,In-person
Business Intelligence Engineer,USD,89500,89500,United States,Mid-level,Full-time,Remote
Data Scientist,USD,185900,185900,United States,Senior,Full-time,In-person
Applied Scientist,USD,136000,136000,United States,Senior,Full-time,In-person
Data Scientist,USD,141525,141525,United States,Senior,Full-time,Remote
Data Scientist,USD,144500,144500,United States,Mid-level,Full-time,Remote
Analytics Engineer,USD,200000,200000,United States,Senior,Full-time,Remote
Business Intelligence Analyst,USD,127000,127000,United States,Senior,Full-time,Remote
Research Scientist,USD,220000,220000,United States,Mid-level,Full-time,In-person
Machine Learning Engineer,USD,142200,142200,United States,Senior,Full-time,In-person
Analytics Engineer,USD,174000,174000,United States,Senior,Full-time,Remote
Machine Learning Engineer,USD,140000,140000,United States,Mid-level,Full-time,Remote
Data Architect,USD,135000,135000,United States,Senior,Full-time,Remote
Data Engineer,USD,52500,52500,United States,Entry-level,Full-time,In-person
Data Scientist,GBP,30000,36940,United Kingdom,Mid-level,Full-time,In-person
Data Scientist,USD,140000,140000,United States,Senior,Full-time,In-person
Data Scientist,USD,210000,210000,United States,Senior,Full-time,In-person
BI Analyst,USD,110000,110000,United States,Mid-level,Full-time,In-person
Data Engineer,USD,145000,145000,United States,Senior,Full-time,In-person
Principal Data Scientist,USD,151000,151000,United States,Mid-level,Full-time,Remote
Data Analyst,USD,80000,80000,United States,Mid-level,Full-time,Remote
Machine Learning Engineer,USD,212000,212000,United States,Senior,Full-time,In-person
Data Analyst,USD,90000,90000,United States,Senior,Full-time,In-person
Data Modeler,USD,105200,105200,United States,Senior,Full-time,In-person
Data Analyst,USD,132000,132000,United States,Senior,Full-time,In-person
Data Scientist,USD,140000,140000,United States,Senior,Full-time,In-person
Data Infrastructure Engineer,USD,190000,190000,United States,Mid-level,Full-time,Remote
Machine Learning Engineer,USD,125000,125000,United States,Mid-level,Full-time,In-person
Data Scientist,USD,105000,105000,United States,Mid-level,Full-time,In-person
Data Scientist,USD,138510,138510,United States,Mid-level,Full-time,In-person
Data Engineer,USD,150000,150000,United States,Senior,Full-time,Remote
Data Specialist,USD,73000,73000,United States,Mid-level,Full-time,Remote
Machine Learning Engineer,USD,165000,165000,United States,Senior,Full-time,In-person
Data Analyst,USD,60000,60000,United States,Mid-level,Full-time,Remote
ML Engineer,USD,243000,243000,United States,Senior,Full-time,Remote
Data Engineer,USD,293000,293000,United States,Senior,Full-time,In-person
Analytics Engineer,USD,214000,214000,United Kingdom,Senior,Full-time,In-person
Machine Learning Engineer,USD,142200,142200,United States,Senior,Full-time,In-person
ML Engineer,USD,230797,230797,United States,Senior,Full-time,Remote
Data Engineer,USD,209100,209100,United States,Senior,Full-time,Remote
Data Scientist,USD,105000,105000,United States,Senior,Full-time,In-person
Analytics Engineer,USD,175000,175000,United States,Senior,Full-time,Remote
Data Analyst,USD,110925,110925,United States,Senior,Full-time,Remote
Data Analyst,USD,60000,60000,United States,Senior,Full-time,Remote
Data Engineer,USD,172000,172000,United States,Senior,Full-time,Remote
Data Engineer,USD,175000,175000,United States,Senior,Full-time,In-person
Data Scientist,USD,172500,172500,United States,Senior,Full-time,In-person
Data Engineer,USD,135000,135000,United States,Mid-level,Full-time,In-person
Data Scientist,USD,160000,160000,United States,Senior,Full-time,Remote
Data Engineer,USD,157550,157550,United States,Senior,Full-time,In-person
Data Scientist,BRL,101400,19910,Brazil,Entry-level,Full-time,Remote
BI Data Analyst,USD,98000,98000,United States,Mid-level,Full-time,In-person
Data Scientist,USD,150000,150000,United States,Senior,Full-time,In-person
Data Scientist,EUR,31000,36643,France,Entry-level,Full-time,Hybrid
Data Scientist,USD,285800,285800,United States,Senior,Full-time,Remote
AI Architect,USD,204000,204000,United States,Senior,Full-time,In-person
ML Engineer,USD,365630,365630,United States,Senior,Full-time,In-person
Data Scientist,USD,237000,237000,United States,Senior,Full-time,Remote
Data Engineer,USD,193750,193750,United States,Senior,Full-time,Remote
Data Engineer,USD,91000,91000,United States,Senior,Full-time,In-person
Data Engineer,USD,172900,172900,United States,Senior,Full-time,In-person
Data Engineer,USD,156600,156600,United States,Senior,Full-time,Remote
Business Intelligence Engineer,GBP,35000,43064,United Kingdom,Mid-level,Full-time,In-person
Data Scientist,USD,210000,210000,United States,Senior,Full-time,Remote
Data Engineer,USD,165000,165000,United States,Senior,Full-time,In-person
Applied Scientist,USD,309400,309400,United States,Senior,Full-time,In-person
Data Scientist,USD,84000,84000,United States,Senior,Full-time,Remote
Data Scientist,USD,214500,214500,United States,Senior,Full-time,In-person
Machine Learning Engineer,USD,110000,110000,Canada,Senior,Full-time,In-person
Data Architect,USD,170000,170000,United States,Senior,Full-time,Remote
Data Scientist,USD,258750,258750,United States,Executive,Full-time,In-person
Data Scientist,EUR,75000,80976,Ireland,Mid-level,Full-time,In-person
BI Analyst,USD,160000,160000,United States,Senior,Full-time,In-person
Data Manager,USD,73500,73500,United States,Mid-level,Full-time,In-person
Data Analyst,USD,130000,130000,United States,Senior,Full-time,Remote
Data Engineer,USD,123700,123700,United States,Senior,Full-time,In-person
Data Engineer,USD,191200,191200,United States,Senior,Full-time,In-person
Data Engineer,USD,113000,113000,United States,Executive,Full-time,In-person
ETL Developer,USD,129100,129100,United States,Senior,Full-time,In-person
Data Strategist,USD,104000,104000,United States,Senior,Full-time,In-person
Data Scientist,USD,223800,223800,United States,Senior,Full-time,In-person
Data Engineer,USD,94300,94300,United States,Senior,Full-time,In-person
Data Analyst,USD,126000,126000,United States,Mid-level,Full-time,In-person
Data Engineer,USD,160000,160000,United States,Entry-level,Full-time,In-person
Data Engineer,USD,63000,63000,United States,Senior,Full-time,In-person
Data Engineer,USD,167500,167500,United States,Mid-level,Full-time,In-person
Applied Scientist,USD,136000,136000,United States,Senior,Full-time,In-person
Data Scientist,USD,232200,232200,United States,Senior,Full-time,In-person
Data Analytics Engineer,USD,110000,110000,United States,Mid-level,Full-time,Remote
Applied Scientist,USD,222200,222200,United States,Senior,Full-time,In-person
BI Data Analyst,USD,50000,50000,Kenya,Entry-level,Full-time,Remote
Data Specialist,USD,135000,135000,United States,Mid-level,Full-time,In-person
Data Scientist,USD,140000,140000,United States,Mid-level,Full-time,In-person
Data Engineer,TRY,250000,28016,Turkey,Mid-level,Full-time,Remote
Data Scientist,USD,70000,70000,United States,Mid-level,Full-time,In-person
Data Scientist,CAD,130000,96313,Canada,Mid-level,Full-time,Remote
Data Engineer,USD,128000,128000,United States,Mid-level,Full-time,In-person
Data Scientist,USD,156400,156400,United States,Senior,Full-time,In-person
Data Scientist,USD,175000,175000,United States,Senior,Full-time,In-person
Data Analyst,USD,150000,150000,United States,Mid-level,Full-time,In-person
Research Scientist,USD,151800,151800,United States,Senior,Full-time,In-person
Data Scientist,USD,167441,167441,United States,Senior,Full-time,Remote
Data Scientist,USD,238000,238000,Canada,Senior,Full-time,Remote
Data Analyst,USD,80000,80000,United States,Senior,Full-time,In-person
Research Scientist,USD,323300,323300,United States,Senior,Full-time,In-person
Machine Learning Engineer,USD,130000,130000,United States,Mid-level,Full-time,In-person
Data Engineer,USD,160000,160000,United States,Senior,Full-time,Remote
Data Lead,USD,80000,80000,United States,Senior,Full-time,In-person
Data Architect,USD,150000,150000,United States,Senior,Full-time,Remote
Data Analyst,USD,120350,120350,United States,Senior,Full-time,Remote
Data Engineer,USD,194500,194500,United States,Executive,Full-time,In-person
Data Manager,USD,130000,130000,United States,Senior,Full-time,In-person
Machine Learning Engineer,USD,120000,120000,United States,Senior,Full-time,Remote
Data Scientist,USD,203500,203500,United States,Senior,Full-time,In-person
Data Analyst,GBP,350000,430967,United Kingdom,Mid-level,Full-time,In-person
Data Scientist,USD,170000,170000,United States,Senior,Full-time,In-person
Data Analyst,USD,132000,132000,United States,Senior,Full-time,Remote
Data Scientist,USD,130000,130000,United States,Senior,Full-time,In-person
Data Engineer,USD,130000,130000,United States,Senior,Full-time,In-person
Data Architect,USD,180000,180000,United States,Senior,Full-time,Remote
Research Scientist,EUR,80000,84053,Germany,Mid-level,Full-time,In-person
Data Engineer,USD,149076,149076,United States,Senior,Full-time,Remote
Data Engineer,USD,132300,132300,United States,Senior,Full-time,In-person
Data Science Manager,USD,190000,190000,United States,Senior,Full-time,Remote
Data Engineer,USD,128000,128000,United States,Senior,Full-time,In-person
Data Science Consultant,USD,128000,128000,United States,Senior,Full-time,In-person
Data Scientist,USD,184700,184700,United States,Senior,Full-time,In-person
Data Scientist,USD,310270,310270,United States,Senior,Full-time,In-person
Machine Learning Engineer,USD,150000,150000,United States,Senior,Full-time,Remote
Data Science Lead,USD,152700,152700,United States,Mid-level,Full-time,In-person
Data Scientist,CAD,130000,103691,Canada,Senior,Full-time,Remote
Machine Learning Engineer,USD,267720,267720,United States,Senior,Full-time,In-person
Data Scientist,USD,260000,260000,United States,Senior,Full-time,In-person
Data Analyst,USD,85700,85700,United States,Senior,Full-time,In-person
Data Engineer,USD,154600,154600,United States,Senior,Full-time,Remote
Data Manager,GBP,60027,73857,United Kingdom,Senior,Full-time,In-person
Data Engineer,USD,223250,223250,United States,Senior,Full-time,In-person
Data Scientist,USD,277500,277500,United States,Senior,Full-time,In-person
Machine Learning Software Engineer,USD,90000,90000,United States,Senior,Full-time,In-person
Data Scientist,USD,136000,136000,United States,Senior,Full-time,Remote
Data Scientist,USD,185000,185000,United States,Senior,Full-time,Remote
Data Engineer,USD,75000,75000,United States,Senior,Full-time,In-person
Data Engineer,GBP,35000,43064,United Kingdom,Entry-level,Full-time,Remote
Data Engineer,GBP,33000,45390,United Kingdom,Entry-level,Full-time,Hybrid
Machine Learning Engineer,USD,331640,331640,United States,Senior,Full-time,In-person
Data Scientist,USD,156400,156400,United States,Senior,Full-time,In-person
Data Engineer,USD,166000,166000,United States,Senior,Full-time,Remote
Research Scientist,USD,120000,120000,United States,Entry-level,Full-time,Remote
Data Engineer,USD,109000,109000,United States,Senior,Full-time,In-person
BI Data Analyst,EUR,48000,50432,Germany,Mid-level,Full-time,Remote
Data Scientist,USD,192351,192351,United States,Senior,Full-time,In-person
Data Engineer,USD,250000,250000,United States,Mid-level,Full-time,In-person
Data Strategist,USD,65000,65000,United States,Mid-level,Full-time,In-person
Machine Learning Engineer,USD,185000,185000,United States,Senior,Full-time,In-person
Data Scientist,USD,155000,155000,United States,Senior,Full-time,In-person
Machine Learning Engineer,USD,147000,147000,United States,Senior,Full-time,In-person
Machine Learning Engineer,USD,230000,230000,United States,Senior,Full-time,In-person
Data Scientist,EUR,36000,38868,Spain,Senior,Full-time,In-person
Data Engineer,USD,120000,120000,United States,Mid-level,Full-time,In-person
Data Engineer,USD,120000,120000,United States,Senior,Full-time,In-person
Applied Scientist,USD,222200,222200,United States,Mid-level,Full-time,In-person
Data Scientist,USD,272290,272290,United States,Senior,Full-time,Remote
Data Scientist,USD,130000,130000,United States,Mid-level,Full-time,In-person
Data Engineer,USD,110000,110000,United States,Senior,Full-time,Remote
Data Analyst,USD,133300,133300,United States,Senior,Full-time,Remote
Data Scientist,USD,197400,197400,United States,Mid-level,Full-time,In-person
Data Engineer,USD,156000,156000,United States,Senior,Full-time,Remote
